prompt,response
"
Ты — финансовый аналитик. Оцени следующую новость относительно её влияния на стоимость акций компании Новатэк.

Заполни три признака:

1. sentiment — тон новости относительно компании (от -1.00 - отрицательный до +1.00 - положительный)
2. impact_strength — сила потенциального влияния на цену акций (от 0.00 - не влияет до 1.00 - сильно влияет)
3. mention_focus — насколько явно и подробно упоминается компания (от 0.00 - не упомянута до 1.00 - явно и подробно)

Ответ в формате:
sentiment: [значение]
impact_strength: [значение]
mention_focus: [значение]

Далее текст новости, которую нужно оценить:
Аналитики отмечают устойчивость Новатэк на фоне волатильности индекса МосБиржи, бумаги изменились на 3.41%. На фоне геополитической неопределенности инвесторы проявляют осторожность. Аналитики предполагают возможность дальнейшего роста акций в ближайшие недели. Инвесторы позитивно отреагировали на инициативы по повышению прозрачности бизнеса.
","sentiment: 0.75
impact_strength: 0.39
mention_focus: 0.93"
"
Ты — финансовый аналитик. Оцени следующую новость относительно её влияния на стоимость акций компании Новатэк.

Заполни три признака:

1. sentiment — тон новости относительно компании (от -1.00 - отрицательный до +1.00 - положительный)
2. impact_strength — сила потенциального влияния на цену акций (от 0.00 - не влияет до 1.00 - сильно влияет)
3. mention_focus — насколько явно и подробно упоминается компания (от 0.00 - не упомянута до 1.00 - явно и подробно)

Ответ в формате:
sentiment: [значение]
impact_strength: [значение]
mention_focus: [значение]

Далее текст новости, которую нужно оценить:
Падение цен на нефть спровоцировало снижение котировок многих компаний, включая Новатэк, акции которой потеряли 9.27%. Эксперты предупреждают о возможной фиксации прибыли инвесторами. На фоне геополитической неопределенности инвесторы проявляют осторожность. Аналитики предполагают возможность дальнейшего роста акций в ближайшие недели. Падение цен на нефть продолжает оказывать давление на нефтяной сектор.
","sentiment: -0.95
impact_strength: 0.43
mention_focus: 0.91"
"
Ты — финансовый аналитик. Оцени следующую новость относительно её влияния на стоимость акций компании Делимобиль.

Заполни три признака:

1. sentiment — тон новости относительно компании (от -1.00 - отрицательный до +1.00 - положительный)
2. impact_strength — сила потенциального влияния на цену акций (от 0.00 - не влияет до 1.00 - сильно влияет)
3. mention_focus — насколько явно и подробно упоминается компания (от 0.00 - не упомянута до 1.00 - явно и подробно)

Ответ в формате:
sentiment: [значение]
impact_strength: [значение]
mention_focus: [значение]

Далее текст новости, которую нужно оценить:
Аналитики отмечают устойчивость Делимобиль на фоне волатильности индекса МосБиржи, бумаги изменились на 7.33%. Падение цен на нефть продолжает оказывать давление на нефтяной сектор. Эксперты предупреждают о возможной фиксации прибыли инвесторами. Несмотря на позитивные отчеты, общая рыночная конъюнктура остается сдержанной. Несмотря на позитивные отчеты, общая рыночная конъюнктура остается сдержанной.
","sentiment: -0.35
impact_strength: 0.69
mention_focus: 0.62"
"
Ты — финансовый аналитик. Оцени следующую новость относительно её влияния на стоимость акций компании Газпром.

Заполни три признака:

1. sentiment — тон новости относительно компании (от -1.00 - отрицательный до +1.00 - положительный)
2. impact_strength — сила потенциального влияния на цену акций (от 0.00 - не влияет до 1.00 - сильно влияет)
3. mention_focus — насколько явно и подробно упоминается компания (от 0.00 - не упомянута до 1.00 - явно и подробно)

Ответ в формате:
sentiment: [значение]
impact_strength: [значение]
mention_focus: [значение]

Далее текст новости, которую нужно оценить:
Новости о дивидендах способствовали росту акций Газпром на 9.4%. Несмотря на позитивные отчеты, общая рыночная конъюнктура остается сдержанной. Торговые объемы на бирже были выше средних за последние три месяца. Инвесторы позитивно отреагировали на инициативы по повышению прозрачности бизнеса. Публикация данных о дивидендах вызвала положительную реакцию на рынке.
","sentiment: 0.9
impact_strength: 0.67
mention_focus: 0.63"
"
Ты — финансовый аналитик. Оцени следующую новость относительно её влияния на стоимость акций компании СПБ Биржа.

Заполни три признака:

1. sentiment — тон новости относительно компании (от -1.00 - отрицательный до +1.00 - положительный)
2. impact_strength — сила потенциального влияния на цену акций (от 0.00 - не влияет до 1.00 - сильно влияет)
3. mention_focus — насколько явно и подробно упоминается компания (от 0.00 - не упомянута до 1.00 - явно и подробно)

Ответ в формате:
sentiment: [значение]
impact_strength: [значение]
mention_focus: [значение]

Далее текст новости, которую нужно оценить:
Несмотря на сильную отчетность, акции СПБ Биржа снизились на 2.36%, что связано с общим настроением на рынке. Отчетность компании превзошла консенсус-прогнозы аналитиков. Несмотря на позитивные отчеты, общая рыночная конъюнктура остается сдержанной. Аналитики предполагают возможность дальнейшего роста акций в ближайшие недели.
","sentiment: 0.99
impact_strength: 0.92
mention_focus: 0.68"
"
Ты — финансовый аналитик. Оцени следующую новость относительно её влияния на стоимость акций компании МегаФон.

Заполни три признака:

1. sentiment — тон новости относительно компании (от -1.00 - отрицательный до +1.00 - положительный)
2. impact_strength — сила потенциального влияния на цену акций (от 0.00 - не влияет до 1.00 - сильно влияет)
3. mention_focus — насколько явно и подробно упоминается компания (от 0.00 - не упомянута до 1.00 - явно и подробно)

Ответ в формате:
sentiment: [значение]
impact_strength: [значение]
mention_focus: [значение]

Далее текст новости, которую нужно оценить:
МегаФон фигурировала в обзоре рынка, однако основной акцент был сделан на другие отрасли, а сама компания показала незначительное изменение стоимости акций. Эксперты предупреждают о возможной фиксации прибыли инвесторами. МегаФон фигурирова
","sentiment: -0.16
impact_strength: 0.07
mention_focus: 0.35"
"
Ты — финансовый аналитик. Оцени следующую новость относительно её влияния на стоимость акций компании ЦИАН.

Заполни три признака:

1. sentiment — тон новости относительно компании (от -1.00 - отрицательный до +1.00 - положительный)
2. impact_strength — сила потенциального влияния на цену акций (от 0.00 - не влияет до 1.00 - сильно влияет)
3. mention_focus — насколько явно и подробно упоминается компания (от 0.00 - не упомянута до 1.00 - явно и подробно)

Ответ в формате:
sentiment: [значение]
impact_strength: [значение]
mention_focus: [значение]

Далее текст новости, которую нужно оценить:
Акции ЦИАН оставались стабильными несмотря на волатильность на мировых рынках. Эксперты предупреждают о возможной фиксации прибыли инвесторами. На фоне геополитической неопределенности инвесторы проявляют осторожность. Несмотря на позитивные отчеты, общая рыночная конъюнктура остается сдержанной. Отчетность компании превзошла консенсус-прогнозы аналитиков. Эксперт
","sentiment: 0.76
impact_strength: 0.7
mention_focus: 0.97"
"
Ты — финансовый аналитик. Оцени следующую новость относительно её влияния на стоимость акций компании Транснефть.

Заполни три признака:

1. sentiment — тон новости относительно компании (от -1.00 - отрицательный до +1.00 - положительный)
2. impact_strength — сила потенциального влияния на цену акций (от 0.00 - не влияет до 1.00 - сильно влияет)
3. mention_focus — насколько явно и подробно упоминается компания (от 0.00 - не упомянута до 1.00 - явно и подробно)

Ответ в формате:
sentiment: [значение]
impact_strength: [значение]
mention_focus: [значение]

Далее текст новости, которую нужно оценить:
Падение цен на нефть спровоцировало снижение котировок многих компаний, включая Транснефть, акции которой потеряли 6.91%. Несмотря на позитивные отчеты, общая рыночная конъюнктура остается сдержанной. Аналитики предполагают возможность дальнейшего роста акций в ближайшие недели. Несмотря на позитивные отчеты, общая рыночная конъюнктура остаетс
","sentiment: -0.84
impact_strength: 0.87
mention_focus: 0.6"
"
Ты — финансовый аналитик. Оцени следующую новость относительно её влияния на стоимость акций компании Сегежа.

Заполни три признака:

1. sentiment — тон новости относительно компании (от -1.00 - отрицательный до +1.00 - положительный)
2. impact_strength — сила потенциального влияния на цену акций (от 0.00 - не влияет до 1.00 - сильно влияет)
3. mention_focus — насколько явно и подробно упоминается компания (от 0.00 - не упомянута до 1.00 - явно и подробно)

Ответ в формате:
sentiment: [значение]
impact_strength: [значение]
mention_focus: [значение]

Далее текст новости, которую нужно оценить:
Сегежа упоминалась среди крупнейших компаний на фоне ожиданий по смягчению монетарной политики, однако внимание аналитиков было сосредоточено на других активах. Инвесторы позитивно отреагировали на инициативы по повышению прозрачности бизнеса. Отчетность компании превзошла консенсус-прогнозы аналитиков.
","sentiment: 0.86
impact_strength: 0.77
mention_focus: 0.13"
"
Ты — финансовый аналитик. Оцени следующую новость относительно её влияния на стоимость акций компании Аэрофлот.

Заполни три признака:

1. sentiment — тон новости относительно компании (от -1.00 - отрицательный до +1.00 - положительный)
2. impact_strength — сила потенциального влияния на цену акций (от 0.00 - не влияет до 1.00 - сильно влияет)
3. mention_focus — насколько явно и подробно упоминается компания (от 0.00 - не упомянута до 1.00 - явно и подробно)

Ответ в формате:
sentiment: [значение]
impact_strength: [значение]
mention_focus: [значение]

Далее текст новости, которую нужно оценить:
Индекс МосБиржи закрылся снижением на фоне падения цен на нефть. Среди аутсайдеров дня оказались акции Аэрофлот, потерявшие 10.26%. Публикация данных о дивидендах вызвала положительную реакцию на рынке. Отчетность компании превзошла консенсус-прогнозы аналитиков. Аналитики предполагают возможность дальнейшего роста акций в ближайшие недели.
","sentiment: -0.68
impact_strength: 0.65
mention_focus: 0.93"
"
Ты — финансовый аналитик. Оцени следующую новость относительно её влияния на стоимость акций компании Позитив.

Заполни три признака:

1. sentiment — тон новости относительно компании (от -1.00 - отрицательный до +1.00 - положительный)
2. impact_strength — сила потенциального влияния на цену акций (от 0.00 - не влияет до 1.00 - сильно влияет)
3. mention_focus — насколько явно и подробно упоминается компания (от 0.00 - не упомянута до 1.00 - явно и подробно)

Ответ в формате:
sentiment: [значение]
impact_strength: [значение]
mention_focus: [значение]

Далее текст новости, которую нужно оценить:
Аналитики отмечают устойчивость Позитив на фоне волатильности индекса МосБиржи, бумаги изменились на 0.8%. Падение цен на нефть продолжает оказывать давление на нефтяной сектор.
","sentiment: -0.34
impact_strength: 0.28
mention_focus: 0.62"
"
Ты — финансовый аналитик. Оцени следующую новость относительно её влияния на стоимость акций компании Юнипро.

Заполни три признака:

1. sentiment — тон новости относительно компании (от -1.00 - отрицательный до +1.00 - положительный)
2. impact_strength — сила потенциального влияния на цену акций (от 0.00 - не влияет до 1.00 - сильно влияет)
3. mention_focus — насколько явно и подробно упоминается компания (от 0.00 - не упомянута до 1.00 - явно и подробно)

Ответ в формате:
sentiment: [значение]
impact_strength: [значение]
mention_focus: [значение]

Далее текст новости, которую нужно оценить:
Юнипро фигурировала в обзоре рынка, однако основной акцент был сделан на другие отрасли, а сама компания показала незначительное изменение стоимости акций. Инвесторы позитивно отреагировали на инициативы по повышению прозрачности бизнеса. Отчетность компании превзошла консенсус-прогнозы аналитиков. Публикация данных о дивидендах вызвала положительную реакцию на рынке. Эксперты предупреждают о возможной фиксации прибыли инвесторами. Публика
","sentiment: 0.58
impact_strength: 0.33
mention_focus: 0.15"
"
Ты — финансовый аналитик. Оцени следующую новость относительно её влияния на стоимость акций компании Норильский никель.

Заполни три признака:

1. sentiment — тон новости относительно компании (от -1.00 - отрицательный до +1.00 - положительный)
2. impact_strength — сила потенциального влияния на цену акций (от 0.00 - не влияет до 1.00 - сильно влияет)
3. mention_focus — насколько явно и подробно упоминается компания (от 0.00 - не упомянута до 1.00 - явно и подробно)

Ответ в формате:
sentiment: [значение]
impact_strength: [значение]
mention_focus: [значение]

Далее текст новости, которую нужно оценить:
Акции Норильский никель оставались стабильными несмотря на волатильность на мировых рынках. Публикация данных о дивидендах вызвала положительную реакцию на рынке.
","sentiment: 0.18
impact_strength: 0.24
mention_focus: 0.99"
"
Ты — финансовый аналитик. Оцени следующую новость относительно её влияния на стоимость акций компании ПИК.

Заполни три признака:

1. sentiment — тон новости относительно компании (от -1.00 - отрицательный до +1.00 - положительный)
2. impact_strength — сила потенциального влияния на цену акций (от 0.00 - не влияет до 1.00 - сильно влияет)
3. mention_focus — насколько явно и подробно упоминается компания (от 0.00 - не упомянута до 1.00 - явно и подробно)

Ответ в формате:
sentiment: [значение]
impact_strength: [значение]
mention_focus: [значение]

Далее текст новости, которую нужно оценить:
Индекс МосБиржи закрылся снижением на фоне падения цен на нефть. Среди аутсайдеров дня оказались акции ПИК, потерявшие 12.89%. Публикация данных о дивидендах вызвала положительную реакцию на рынке. Эксперты предупреждают о возможной фиксации прибыли инвесторами. Отчетность компании превзошла консенсус-прогнозы аналитиков. Несмотря на позитивные отчеты, общая рыночная конъюнктура остается сдержанной.
","sentiment: -0.86
impact_strength: 0.71
mention_focus: 0.94"
"
Ты — финансовый аналитик. Оцени следующую новость относительно её влияния на стоимость акций компании МТС.

Заполни три признака:

1. sentiment — тон новости относительно компании (от -1.00 - отрицательный до +1.00 - положительный)
2. impact_strength — сила потенциального влияния на цену акций (от 0.00 - не влияет до 1.00 - сильно влияет)
3. mention_focus — насколько явно и подробно упоминается компания (от 0.00 - не упомянута до 1.00 - явно и подробно)

Ответ в формате:
sentiment: [значение]
impact_strength: [значение]
mention_focus: [значение]

Далее текст новости, которую нужно оценить:
Акции МТС оставались стабильными несмотря на волатильность на мировых рынках. Публикация данных о дивидендах вызвала положительную реакцию на рынке. Инвесторы позитивно отреагировали на инициативы по повышению прозрачности бизнеса. Отчетность компании превзошла консенсус-прогнозы аналитиков. На фоне геополитической неопределенности инвесторы проявляют осторожность. Акции МТС оставались стабильными несмотря на волатильность на мировых
","sentiment: 0.54
impact_strength: 0.65
mention_focus: 0.69"
"
Ты — финансовый аналитик. Оцени следующую новость относительно её влияния на стоимость акций компании ПИК.

Заполни три признака:

1. sentiment — тон новости относительно компании (от -1.00 - отрицательный до +1.00 - положительный)
2. impact_strength — сила потенциального влияния на цену акций (от 0.00 - не влияет до 1.00 - сильно влияет)
3. mention_focus — насколько явно и подробно упоминается компания (от 0.00 - не упомянута до 1.00 - явно и подробно)

Ответ в формате:
sentiment: [значение]
impact_strength: [значение]
mention_focus: [значение]

Далее текст новости, которую нужно оценить:
ПИК фигурировала в обзоре рынка, однако основной акцент был сделан на другие отрасли, а сама компания показала незначительное изменение стоимости акций. Отчетность компании превзошла консенсус-прогнозы аналитиков. ПИК фигурировала в обзоре рынка, однако основной акцент был сделан на другие
","sentiment: -0.19
impact_strength: 0.33
mention_focus: 0.18"
"
Ты — финансовый аналитик. Оцени следующую новость относительно её влияния на стоимость акций компании ФосАгро.

Заполни три признака:

1. sentiment — тон новости относительно компании (от -1.00 - отрицательный до +1.00 - положительный)
2. impact_strength — сила потенциального влияния на цену акций (от 0.00 - не влияет до 1.00 - сильно влияет)
3. mention_focus — насколько явно и подробно упоминается компания (от 0.00 - не упомянута до 1.00 - явно и подробно)

Ответ в формате:
sentiment: [значение]
impact_strength: [значение]
mention_focus: [значение]

Далее текст новости, которую нужно оценить:
Аналитики отмечают устойчивость ФосАгро на фоне волатильности индекса МосБиржи, бумаги изменились на 14.82%. На фоне геополитической неопределенности инвесторы проявляют осторожность. Инвесторы позитивно отреагировали на инициативы по повышению прозрачности бизнеса. Несмотря на позитивные отчеты, общая рыночная конъюнктура остается сдержанной. Аналитики предполагают возможность дальнейшего роста акций в ближайшие недели.
","sentiment: 0.63
impact_strength: 0.81
mention_focus: 0.63"
"
Ты — финансовый аналитик. Оцени следующую новость относительно её влияния на стоимость акций компании МегаФон.

Заполни три признака:

1. sentiment — тон новости относительно компании (от -1.00 - отрицательный до +1.00 - положительный)
2. impact_strength — сила потенциального влияния на цену акций (от 0.00 - не влияет до 1.00 - сильно влияет)
3. mention_focus — насколько явно и подробно упоминается компания (от 0.00 - не упомянута до 1.00 - явно и подробно)

Ответ в формате:
sentiment: [значение]
impact_strength: [значение]
mention_focus: [значение]

Далее текст новости, которую нужно оценить:
Падение цен на нефть спровоцировало снижение котировок многих компаний, включая МегаФон, акции которой потеряли 6.61%. Аналитики предполагают возможность дальнейшего роста акций в ближайшие недели. Аналитики предполагают возможност
","sentiment: -0.33
impact_strength: 0.14
mention_focus: 0.79"
"
Ты — финансовый аналитик. Оцени следующую новость относительно её влияния на стоимость акций компании Юнипро.

Заполни три признака:

1. sentiment — тон новости относительно компании (от -1.00 - отрицательный до +1.00 - положительный)
2. impact_strength — сила потенциального влияния на цену акций (от 0.00 - не влияет до 1.00 - сильно влияет)
3. mention_focus — насколько явно и подробно упоминается компания (от 0.00 - не упомянута до 1.00 - явно и подробно)

Ответ в формате:
sentiment: [значение]
impact_strength: [значение]
mention_focus: [значение]

Далее текст новости, которую нужно оценить:
Индекс МосБиржи закрылся снижением на фоне падения цен на нефть. Среди аутсайдеров дня оказались акции Юнипро, потерявшие 11.51%. На фоне геополитической неопределенности инвесторы проявляют осторожность. Публикация данных о дивидендах вызвала положительную реакцию на рынке. Индекс МосБиржи закры
","sentiment: -0.54
impact_strength: 0.22
mention_focus: 0.87"
"
Ты — финансовый аналитик. Оцени следующую новость относительно её влияния на стоимость акций компании Полюс.

Заполни три признака:

1. sentiment — тон новости относительно компании (от -1.00 - отрицательный до +1.00 - положительный)
2. impact_strength — сила потенциального влияния на цену акций (от 0.00 - не влияет до 1.00 - сильно влияет)
3. mention_focus — насколько явно и подробно упоминается компания (от 0.00 - не упомянута до 1.00 - явно и подробно)

Ответ в формате:
sentiment: [значение]
impact_strength: [значение]
mention_focus: [значение]

Далее текст новости, которую нужно оценить:
Аналитики отмечают устойчивость Полюс на фоне волатильности индекса МосБиржи, бумаги изменились на 3.39%. Аналитики предполагают возможность дальнейшего роста акций в ближайшие недели. Аналитики предполагают возможность дальнейшего роста акций в ближайшие недели.
","sentiment: 0.87
impact_strength: 0.49
mention_focus: 0.91"
"
Ты — финансовый аналитик. Оцени следующую новость относительно её влияния на стоимость акций компании Яндекс.

Заполни три признака:

1. sentiment — тон новости относительно компании (от -1.00 - отрицательный до +1.00 - положительный)
2. impact_strength — сила потенциального влияния на цену акций (от 0.00 - не влияет до 1.00 - сильно влияет)
3. mention_focus — насколько явно и подробно упоминается компания (от 0.00 - не упомянута до 1.00 - явно и подробно)

Ответ в формате:
sentiment: [значение]
impact_strength: [значение]
mention_focus: [значение]

Далее текст новости, которую нужно оценить:
По итогам всех сессий бумаги Яндекс выросли на 8.37%, оказавшись в числе лидеров роста благодаря позитивным ожиданиям инвесторов. Падение цен на нефть продолжает оказывать давление на нефтяной сектор. Инвесторы позитивно отреагировали на инициативы по повышению прозрачности бизнеса. Отчетность компании превзошла консенсус-прогнозы аналитиков. На фоне геополитической неопределенности инвесторы проявляют осторожность. На фоне геополитической неопределенности инвесторы проявляют осторожность.
","sentiment: -0.9
impact_strength: 0.86
mention_focus: 0.8"
"
Ты — финансовый аналитик. Оцени следующую новость относительно её влияния на стоимость акций компании Транснефть.

Заполни три признака:

1. sentiment — тон новости относительно компании (от -1.00 - отрицательный до +1.00 - положительный)
2. impact_strength — сила потенциального влияния на цену акций (от 0.00 - не влияет до 1.00 - сильно влияет)
3. mention_focus — насколько явно и подробно упоминается компания (от 0.00 - не упомянута до 1.00 - явно и подробно)

Ответ в формате:
sentiment: [значение]
impact_strength: [значение]
mention_focus: [значение]

Далее текст новости, которую нужно оценить:
По итогам всех сессий бумаги Транснефть выросли на 6.05%, оказавшись в числе лидеров роста благодаря позитивным ожиданиям инвесторов. Публикация данных о дивидендах вызвала положительную реакцию на рынке.
","sentiment: 0.71
impact_strength: 0.38
mention_focus: 0.82"
"
Ты — финансовый аналитик. Оцени следующую новость относительно её влияния на стоимость акций компании Транснефть.

Заполни три признака:

1. sentiment — тон новости относительно компании (от -1.00 - отрицательный до +1.00 - положительный)
2. impact_strength — сила потенциального влияния на цену акций (от 0.00 - не влияет до 1.00 - сильно влияет)
3. mention_focus — насколько явно и подробно упоминается компания (от 0.00 - не упомянута до 1.00 - явно и подробно)

Ответ в формате:
sentiment: [значение]
impact_strength: [значение]
mention_focus: [значение]

Далее текст новости, которую нужно оценить:
Индекс МосБиржи закрылся снижением на фоне падения цен на нефть. Среди аутсайдеров дня оказались акции Транснефть, потерявшие 14.81%. Аналитики предполагают возможность дальнейшего роста акций в ближайшие недели. Эксперты предупреждают о возможной фиксации прибыли инвесторами. Отчетность компании превзошла консенсус-прогнозы аналитиков. Публикация данных о дивидендах вызвала положительную реакцию на рынке.
","sentiment: -0.93
impact_strength: 0.62
mention_focus: 0.73"
"
Ты — финансовый аналитик. Оцени следующую новость относительно её влияния на стоимость акций компании М.Видео.

Заполни три признака:

1. sentiment — тон новости относительно компании (от -1.00 - отрицательный до +1.00 - положительный)
2. impact_strength — сила потенциального влияния на цену акций (от 0.00 - не влияет до 1.00 - сильно влияет)
3. mention_focus — насколько явно и подробно упоминается компания (от 0.00 - не упомянута до 1.00 - явно и подробно)

Ответ в формате:
sentiment: [значение]
impact_strength: [значение]
mention_focus: [значение]

Далее текст новости, которую нужно оценить:
По итогам всех сессий бумаги М.Видео выросли на 2.87%, оказавшись в числе лидеров роста благодаря позитивным ожиданиям инвесторов. Инвесторы позитивно отреагировали на инициативы по повышению прозрачности бизнеса. На фоне геополитической неопределенности инвесторы проявляют осторожность. Несмотря на позитивные отчеты, общая рыночная конъюнктура остается сдержанной. Аналитики предполагают возможность дальнейшего роста акций в ближайшие недели. По итогам всех сессий бумаги М.Видео выросли на 2.87%, оказавшись в числе лидеров роста благодаря позитивным ожиданиям ин
","sentiment: 0.88
impact_strength: 0.4
mention_focus: 0.75"
"
Ты — финансовый аналитик. Оцени следующую новость относительно её влияния на стоимость акций компании Норильский никель.

Заполни три признака:

1. sentiment — тон новости относительно компании (от -1.00 - отрицательный до +1.00 - положительный)
2. impact_strength — сила потенциального влияния на цену акций (от 0.00 - не влияет до 1.00 - сильно влияет)
3. mention_focus — насколько явно и подробно упоминается компания (от 0.00 - не упомянута до 1.00 - явно и подробно)

Ответ в формате:
sentiment: [значение]
impact_strength: [значение]
mention_focus: [значение]

Далее текст новости, которую нужно оценить:
Новости о дивидендах способствовали росту акций Норильский никель на 3.4%. Публикация данных о дивидендах вызвала положительную реакцию на рынке.
","sentiment: 0.81
impact_strength: 0.05
mention_focus: 0.68"
"
Ты — финансовый аналитик. Оцени следующую новость относительно её влияния на стоимость акций компании Сегежа.

Заполни три признака:

1. sentiment — тон новости относительно компании (от -1.00 - отрицательный до +1.00 - положительный)
2. impact_strength — сила потенциального влияния на цену акций (от 0.00 - не влияет до 1.00 - сильно влияет)
3. mention_focus — насколько явно и подробно упоминается компания (от 0.00 - не упомянута до 1.00 - явно и подробно)

Ответ в формате:
sentiment: [значение]
impact_strength: [значение]
mention_focus: [значение]

Далее текст новости, которую нужно оценить:
Сегежа фигурировала в обзоре рынка, однако основной акцент был сделан на другие отрасли, а сама компания показала незначительное изменение стоимости акций. Падение цен на нефть продолжает оказывать давление на нефтяной сектор. Эксперты предупреждают о возможной фиксации прибыли инвесторами. Торговые объемы на бирже были выше средних за последние три месяца. Несмотря на позитивные отчеты, общая рыночная конъюнктура остается сдержанной.
","sentiment: -0.52
impact_strength: 0.97
mention_focus: 0.11"
"
Ты — финансовый аналитик. Оцени следующую новость относительно её влияния на стоимость акций компании Русал.

Заполни три признака:

1. sentiment — тон новости относительно компании (от -1.00 - отрицательный до +1.00 - положительный)
2. impact_strength — сила потенциального влияния на цену акций (от 0.00 - не влияет до 1.00 - сильно влияет)
3. mention_focus — насколько явно и подробно упоминается компания (от 0.00 - не упомянута до 1.00 - явно и подробно)

Ответ в формате:
sentiment: [значение]
impact_strength: [значение]
mention_focus: [значение]

Далее текст новости, которую нужно оценить:
Акции Русал оставались стабильными несмотря на волатильность на мировых рынках. Инвесторы позитивно отреагировали на инициативы по повышению прозрачности бизнеса. Отчетность компании превзошла консенсус-прогнозы аналитиков. Публикация данных о дивидендах вызвала положительную реакцию на рынке.
","sentiment: 0.94
impact_strength: 0.81
mention_focus: 0.88"
